-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d47f77421b22ff75e38e4fd56a9d1ea2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d0569d5500c9708228d77da2d2ecc2c5\transformed\realtime-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\bba9a2c11d119a9dbc0176fb72b1f790\transformed\postgrest-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\71743c51f549e82feec11fab2b72d4da\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\70dfab8f3a5e654fc8f39487e90d2588\transformed\play-services-ads-25.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:17:1-116:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec0d73301e96f93f217a666dcba19987\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8712001cebd823a4f16257701f70f30c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8e8348ed7882e7cf14dc7f865f62bad9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\5126db2cfb9ef538bb5ec6228b1d1183\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7121a96f4420ebda4279e8f59dc93605\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\660998ba661ec4c7078d5f43b2ef1782\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\63f87bd2d815400bb5fa5f7e282b6d67\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16c57c0b8fb107de764319540c9eacbd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a30366090ebafe313718163779093704\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a8d5b32c4d71e6a2cddd74180868bb58\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\0c3edeef4e821f7fb566967060043a97\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec55c3228d7fc8124478160f8cf70d61\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4caa0f279fbc342e7ac4e7a217653144\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6450439ff469cb77aa6256427d49fa6a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ae6a733d3f0711787920b5570d8356ce\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f43c79e9c6cb35f5032a67152ba5c3e7\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6fd42c79a577945619de011d0a2efabb\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\474e22686d0fd37b7d68a8e3f01f5ee0\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\20ed33193585388c756e89923cb7755c\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\655db326424764f69c9f19f2a6cd8142\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\624d9225579db8aa8d43cec0bc5fbe7d\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6c9d0a85709a6c38dd5e48e928842dcf\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6dea81019ae099df555bf4e7813e00f0\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\147b874a9e72cb1b675872041912d106\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62d8ec2d36a40adb250717a62b416a93\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8edb04192951174770529c779e3ac42\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\0f30fc7c8a689d6acc9f7076e94df438\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\445794744283a8c0f757e642d33c0711\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\58c4b596bb25c2313388c0718b3c320c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\403d001b4a2d892c2e0dfe21a4c4cb5d\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\acf405daeb522f4e7089e5de97ca731a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b76b1929b018da7e57e52602686ca551\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e152f00478febf21c3ec04f3f64a58a3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2e25f3042c1d75e4e8d0c29e992011bf\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c1269148c545608e87619be2b38fe447\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6ae77918fd540077a82073ff03355fff\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c5a539c5011df513517b864755ebd07\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b9aa699cbe6a5cac2e31e848f77251a1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16de5b7dbd8daa8a686c79813675dc0d\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\865dbe25c60f2e7dcd7cfb27df2f064b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a4596c61b8968c74375b104f1c3706e1\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c1473be9f20080b15606fe395c51120e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\999fe54cde4201ee1aaee0da4dc6bb10\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\49282ea58b8b3746d7a9f8eeb8881209\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\64b497d3c6139195f6fc808932ef299f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\87e6e034247d3a495836893ecb728b6f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e676afbcc4a1ca28459775d27756b9f7\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\fc67c3ed3c4d44d041bccb78328ab00a\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\340ee051636802382629aae630f32bde\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\96a2bad8e65a3dc5dcc98d33ca567f8d\transformed\datastore-1.1.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c5ddf593f9027a2a11a08ae0d271277b\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\fc9ec83a18a54ac0f1ed7523b0d41fea\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e1224b202c8b2b73e48a3ffd146d34c\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2625310e11b0e270fca07bc2ba3603cb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\86eeadf6a8014aa0b4b44bb68f059f1f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6e7d52529e5cb08ef806100103e4b00a\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6e0020ce7b1925af9a1df0688c0cff54\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c314d5e2b8c6aa896667349840f8c5c\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e06cf4ffefe9afb7b861e68dc527aef9\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16cc5cf66c6b6bf9cda536c7da188b6f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f989d8dbe865af747407b902defa96e2\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\96d5530ee55afd1e42a4c43e49d44bae\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e607035dd89ec24b3e538e4e1dbb30c0\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e8a6797d5bf8bb9131af85eae0ccea61\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b11319ff8a81e83db8d8ba22ee648138\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e262c1b9d7d64e2594cc357da3618d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\949e662fc1b6bfd2c8143bb59c55a1d9\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2bb929e20b0ffe77e0297fe0878d39b3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8ede26f07f1ab1e5b4c308bbefd8075a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f58e378cc9d7f79534f5da9b473ffe05\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\61ce6f3ab790799d09b3bb87a5c179ec\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d39e6aeea927f1aa06ac4f1479e5b364\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b6c63c142ebf0606f9c310ad1f028e9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2ab027e5aebc07139d7bc620a91e0be5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\df00f9ab272c676afd8d3d4c37f14dc1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\9c4d584d20e0dbd3decbd4949cbeaa84\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d747b03502c844a34ac39274aac66bb9\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b374e8339ff600e04b4b64bcc4324fd2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
